1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.636046 cmd_find_current_client: no target, return (nil)
1734265434.636047 cmd_find_best_session: 0 sessions to try
1734265434.636048 cmd_find_current_client: no target, return (nil)
1734265434.636049 cmd_find_best_session: 0 sessions to try
1734265434.636050 cmd_find_best_session: 0 sessions to try
1734265434.636052 key_bindings_add: 0x20 Space = next-layout
1734265434.636053 cmd_find_best_session: 0 sessions to try
1734265434.636054 cmdq_next <global>: [bind-key/0x55d8ff8a73b0] (0), flags 0
1734265434.636057 cmd_find_best_session: 0 sessions to try
1734265434.636058 cmd_find_current_client: no target, return (nil)
1734265434.636059 cmd_find_best_session: 0 sessions to try
1734265434.636060 cmd_find_current_client: no target, return (nil)
1734265434.636061 cmd_find_best_session: 0 sessions to try
1734265434.636062 cmd_find_best_session: 0 sessions to try
1734265434.636064 key_bindings_add: 0x21 ! = break-pane
1734265434.636065 cmd_find_best_session: 0 sessions to try
1734265434.636066 cmdq_next <global>: [bind-key/0x55d8ff8a9a60] (0), flags 0
1734265434.636067 cmd_find_best_session: 0 sessions to try
1734265434.636068 cmd_find_current_client: no target, return (nil)
1734265434.636069 cmd_find_best_session: 0 sessions to try
1734265434.636070 cmd_find_current_client: no target, return (nil)
1734265434.636071 cmd_find_best_session: 0 sessions to try
1734265434.636072 cmd_find_best_session: 0 sessions to try
1734265434.636074 key_bindings_add: 0x22 " = split-window
1734265434.636075 cmd_find_best_session: 0 sessions to try
1734265434.636076 cmdq_next <global>: [bind-key/0x55d8ff8aa3a0] (0), flags 0
1734265434.636077 cmd_find_best_session: 0 sessions to try
1734265434.636078 cmd_find_current_client: no target, return (nil)
1734265434.636079 cmd_find_best_session: 0 sessions to try
1734265434.636080 cmd_find_current_client: no target, return (nil)
1734265434.636081 cmd_find_best_session: 0 sessions to try
1734265434.636082 cmd_find_best_session: 0 sessions to try
1734265434.636084 key_bindings_add: 0x23 # = list-buffers
1734265434.636085 cmd_find_best_session: 0 sessions to try
1734265434.636086 cmdq_next <global>: [bind-key/0x55d8ff8abf20] (0), flags 0
1734265434.636087 cmd_find_best_session: 0 sessions to try
1734265434.636088 cmd_find_current_client: no target, return (nil)
1734265434.636089 cmd_find_best_session: 0 sessions to try
1734265434.636090 cmd_find_current_client: no target, return (nil)
1734265434.636091 cmd_find_best_session: 0 sessions to try
1734265434.636092 cmd_find_best_session: 0 sessions to try
1734265434.636096 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1734265434.636097 cmd_find_best_session: 0 sessions to try
1734265434.636098 cmdq_next <global>: [bind-key/0x55d8ff8ac020] (0), flags 0
1734265434.636099 cmd_find_best_session: 0 sessions to try
1734265434.636100 cmd_find_current_client: no target, return (nil)
1734265434.636101 cmd_find_best_session: 0 sessions to try
1734265434.636102 cmd_find_current_client: no target, return (nil)
1734265434.636103 cmd_find_best_session: 0 sessions to try
1734265434.636104 cmd_find_best_session: 0 sessions to try
1734265434.636106 key_bindings_add: 0x25 % = split-window -h
1734265434.636107 cmd_find_best_session: 0 sessions to try
1734265434.636109 cmdq_next <global>: [bind-key/0x55d8ff8ac750] (0), flags 0
1734265434.636110 cmd_find_best_session: 0 sessions to try
1734265434.636111 cmd_find_current_client: no target, return (nil)
1734265434.636111 cmd_find_best_session: 0 sessions to try
1734265434.636112 cmd_find_current_client: no target, return (nil)
1734265434.636113 cmd_find_best_session: 0 sessions to try
1734265434.636114 cmd_find_best_session: 0 sessions to try
1734265434.636117 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1734265434.636118 cmd_find_best_session: 0 sessions to try
1734265434.636120 cmdq_next <global>: [bind-key/0x55d8ff8ad440] (0), flags 0
1734265434.636121 cmd_find_best_session: 0 sessions to try
1734265434.636122 cmd_find_current_client: no target, return (nil)
1734265434.636123 cmd_find_best_session: 0 sessions to try
1734265434.636124 cmd_find_current_client: no target, return (nil)
1734265434.636125 cmd_find_best_session: 0 sessions to try
1734265434.636126 cmd_find_best_session: 0 sessions to try
1734265434.636130 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1734265434.636131 cmd_find_best_session: 0 sessions to try
1734265434.636133 cmdq_next <global>: [bind-key/0x55d8ff8ad5d0] (0), flags 0
1734265434.636133 cmd_find_best_session: 0 sessions to try
1734265434.636136 cmd_find_current_client: no target, return (nil)
1734265434.636137 cmd_find_best_session: 0 sessions to try
1734265434.636138 cmd_find_current_client: no target, return (nil)
1734265434.636139 cmd_find_best_session: 0 sessions to try
1734265434.636140 cmd_find_best_session: 0 sessions to try
1734265434.636142 key_bindings_add: 0x28 ( = switch-client -p
1734265434.636143 cmd_find_best_session: 0 sessions to try
1734265434.636144 cmdq_next <global>: [bind-key/0x55d8ff8ad7e0] (0), flags 0
1734265434.636145 cmd_find_best_session: 0 sessions to try
1734265434.636146 cmd_find_current_client: no target, return (nil)
1734265434.636147 cmd_find_best_session: 0 sessions to try
1734265434.636148 cmd_find_current_client: no target, return (nil)
1734265434.636149 cmd_find_best_session: 0 sessions to try
1734265434.636150 cmd_find_best_session: 0 sessions to try
1734265434.636152 key_bindings_add: 0x29 ) = switch-client -n
1734265434.636153 cmd_find_best_session: 0 sessions to try
1734265434.636154 cmdq_next <global>: [bind-key/0x55d8ff8ae350] (0), flags 0
1734265434.636155 cmd_find_best_session: 0 sessions to try
1734265434.636156 cmd_find_current_client: no target, return (nil)
1734265434.636157 cmd_find_best_session: 0 sessions to try
1734265434.636158 cmd_find_current_client: no target, return (nil)
1734265434.636159 cmd_find_best_session: 0 sessions to try
1734265434.636160 cmd_find_best_session: 0 sessions to try
1734265434.636163 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1734265434.636164 cmd_find_best_session: 0 sessions to try
1734265434.636166 cmdq_next <global>: [bind-key/0x55d8ff8af130] (0), flags 0
1734265434.636167 cmd_find_best_session: 0 sessions to try
1734265434.636168 cmd_find_current_client: no target, return (nil)
1734265434.636169 cmd_find_best_session: 0 sessions to try
1734265434.636170 cmd_find_current_client: no target, return (nil)
1734265434.636171 cmd_find_best_session: 0 sessions to try
1734265434.636172 cmd_find_best_session: 0 sessions to try
1734265434.636173 key_bindings_add: 0x2d - = delete-buffer
1734265434.636174 cmd_find_best_session: 0 sessions to try
1734265434.636176 cmdq_next <global>: [bind-key/0x55d8ff8adde0] (0), flags 0
1734265434.636176 cmd_find_best_session: 0 sessions to try
1734265434.636178 cmd_find_current_client: no target, return (nil)
1734265434.636178 cmd_find_best_session: 0 sessions to try
1734265434.636179 cmd_find_current_client: no target, return (nil)
1734265434.636180 cmd_find_best_session: 0 sessions to try
1734265434.636181 cmd_find_best_session: 0 sessions to try
1734265434.636184 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1734265434.636185 cmd_find_best_session: 0 sessions to try
1734265434.636187 cmdq_next <global>: [bind-key/0x55d8ff8afd30] (0), flags 0
1734265434.636188 cmd_find_best_session: 0 sessions to try
1734265434.636189 cmd_find_current_client: no target, return (nil)
1734265434.636190 cmd_find_best_session: 0 sessions to try
1734265434.636191 cmd_find_current_client: no target, return (nil)
1734265434.636192 cmd_find_best_session: 0 sessions to try
1734265434.636193 cmd_find_best_session: 0 sessions to try
1734265434.636196 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1734265434.636198 cmd_find_best_session: 0 sessions to try
1734265434.636199 cmdq_next <global>: [bind-key/0x55d8ff8af880] (0), flags 0
1734265434.636200 cmd_find_best_session: 0 sessions to try
1734265434.636201 cmd_find_current_client: no target, return (nil)
1734265434.636202 cmd_find_best_session: 0 sessions to try
1734265434.636203 cmd_find_current_client: no target, return (nil)
1734265434.636204 cmd_find_best_session: 0 sessions to try
1734265434.636205 cmd_find_best_session: 0 sessions to try
1734265434.636207 key_bindings_add: 0x30 0 = select-window -t :=0
1734265434.636208 cmd_find_best_session: 0 sessions to try
1734265434.636209 cmdq_next <global>: [bind-key/0x55d8ff8b09f0] (0), flags 0
1734265434.636210 cmd_find_best_session: 0 sessions to try
1734265434.636212 cmd_find_current_client: no target, return (nil)
1734265434.636213 cmd_find_best_session: 0 sessions to try
1734265434.636214 cmd_find_current_client: no target, return (nil)
1734265434.636215 cmd_find_best_session: 0 sessions to try
1734265434.636216 cmd_find_best_session: 0 sessions to try
1734265434.636218 key_bindings_add: 0x31 1 = select-window -t :=1
1734265434.636219 cmd_find_best_session: 0 sessions to try
1734265434.636220 cmdq_next <global>: [bind-key/0x55d8ff8b0d30] (0), flags 0
1734265434.636221 cmd_find_best_session: 0 sessions to try
1734265434.636222 cmd_find_current_client: no target, return (nil)
1734265434.636223 cmd_find_best_session: 0 sessions to try
1734265434.636224 cmd_find_current_client: no target, return (nil)
1734265434.636225 cmd_find_best_session: 0 sessions to try
1734265434.636226 cmd_find_best_session: 0 sessions to try
1734265434.636228 key_bindings_add: 0x32 2 = select-window -t :=2
1734265434.636229 cmd_find_best_session: 0 sessions to try
1734265434.636230 cmdq_next <global>: [bind-key/0x55d8ff8b1260] (0), flags 0
1734265434.636231 cmd_find_best_session: 0 sessions to try
1734265434.636233 cmd_find_current_client: no target, return (nil)
1734265434.636234 cmd_find_best_session: 0 sessions to try
1734265434.636235 cmd_find_current_client: no target, return (nil)
1734265434.636236 cmd_find_best_session: 0 sessions to try
1734265434.636237 cmd_find_best_session: 0 sessions to try
1734265434.636239 key_bindings_add: 0x33 3 = select-window -t :=3
1734265434.636240 cmd_find_best_session: 0 sessions to try
1734265434.636241 cmdq_next <global>: [bind-key/0x55d8ff8b1830] (0), flags 0
1734265434.636242 cmd_find_best_session: 0 sessions to try
1734265434.636243 cmd_find_current_client: no target, return (nil)
1734265434.636244 cmd_find_best_session: 0 sessions to try
1734265434.636245 cmd_find_current_client: no target, return (nil)
1734265434.636246 cmd_find_best_session: 0 sessions to try
1734265434.636247 cmd_find_best_session: 0 sessions to try
1734265434.636249 key_bindings_add: 0x34 4 = select-window -t :=4
1734265434.636250 cmd_find_best_session: 0 sessions to try
1734265434.636251 cmdq_next <global>: [bind-key/0x55d8ff8b1ae0] (0), flags 0
1734265434.636252 cmd_find_best_session: 0 sessions to try
1734265434.636253 cmd_find_current_client: no target, return (nil)
1734265434.636254 cmd_find_best_session: 0 sessions to try
1734265434.636255 cmd_find_current_client: no target, return (nil)
1734265434.636256 cmd_find_best_session: 0 sessions to try
1734265434.636257 cmd_find_best_session: 0 sessions to try
1734265434.636259 key_bindings_add: 0x35 5 = select-window -t :=5
1734265434.636260 cmd_find_best_session: 0 sessions to try
1734265434.636261 cmdq_next <global>: [bind-key/0x55d8ff8b2820] (0), flags 0
1734265434.636262 cmd_find_best_session: 0 sessions to try
1734265434.636263 cmd_find_current_client: no target, return (nil)
1734265434.636264 cmd_find_best_session: 0 sessions to try
1734265434.636265 cmd_find_current_client: no target, return (nil)
1734265434.636266 cmd_find_best_session: 0 sessions to try
1734265434.636267 cmd_find_best_session: 0 sessions to try
1734265434.636269 key_bindings_add: 0x36 6 = select-window -t :=6
1734265434.636270 cmd_find_best_session: 0 sessions to try
1734265434.636271 cmdq_next <global>: [bind-key/0x55d8ff8b2980] (0), flags 0
1734265434.636272 cmd_find_best_session: 0 sessions to try
1734265434.636273 cmd_find_current_client: no target, return (nil)
1734265434.636274 cmd_find_best_session: 0 sessions to try
1734265434.636275 cmd_find_current_client: no target, return (nil)
1734265434.636276 cmd_find_best_session: 0 sessions to try
1734265434.636277 cmd_find_best_session: 0 sessions to try
1734265434.636279 key_bindings_add: 0x37 7 = select-window -t :=7
1734265434.636280 cmd_find_best_session: 0 sessions to try
1734265434.636281 cmdq_next <global>: [bind-key/0x55d8ff8b2e90] (0), flags 0
1734265434.636282 cmd_find_best_session: 0 sessions to try
1734265434.636283 cmd_find_current_client: no target, return (nil)
1734265434.636285 cmd_find_best_session: 0 sessions to try
1734265434.636286 cmd_find_current_client: no target, return (nil)
1734265434.636287 cmd_find_best_session: 0 sessions to try
1734265434.636288 cmd_find_best_session: 0 sessions to try
1734265434.636292 key_bindings_add: 0x38 8 = select-window -t :=8
1734265434.636293 cmd_find_best_session: 0 sessions to try
1734265434.636294 cmdq_next <global>: [bind-key/0x55d8ff8b30b0] (0), flags 0
1734265434.636295 cmd_find_best_session: 0 sessions to try
1734265434.636296 cmd_find_current_client: no target, return (nil)
1734265434.636297 cmd_find_best_session: 0 sessions to try
1734265434.636298 cmd_find_current_client: no target, return (nil)
1734265434.636299 cmd_find_best_session: 0 sessions to try
1734265434.636300 cmd_find_best_session: 0 sessions to try
1734265434.636302 key_bindings_add: 0x39 9 = select-window -t :=9
1734265434.636303 cmd_find_best_session: 0 sessions to try
1734265434.636304 cmdq_next <global>: [bind-key/0x55d8ff8b36a0] (0), flags 0
1734265434.636305 cmd_find_best_session: 0 sessions to try
1734265434.636306 cmd_find_current_client: no target, return (nil)
1734265434.636307 cmd_find_best_session: 0 sessions to try
1734265434.636308 cmd_find_current_client: no target, return (nil)
1734265434.636309 cmd_find_best_session: 0 sessions to try
1734265434.636310 cmd_find_best_session: 0 sessions to try
1734265434.636312 key_bindings_add: 0x3a : = command-prompt
1734265434.636313 cmd_find_best_session: 0 sessions to try
1734265434.636314 cmdq_next <global>: [bind-key/0x55d8ff8b3d30] (0), flags 0
1734265434.636315 cmd_find_best_session: 0 sessions to try
1734265434.636316 cmd_find_current_client: no target, return (nil)
1734265434.636317 cmd_find_best_session: 0 sessions to try
1734265434.636318 cmd_find_current_client: no target, return (nil)
1734265434.636319 cmd_find_best_session: 0 sessions to try
1734265434.636320 cmd_find_best_session: 0 sessions to try
1734265434.636321 key_bindings_add: 0x3b ; = last-pane
1734265434.636322 cmd_find_best_session: 0 sessions to try
1734265434.636323 cmdq_next <global>: [bind-key/0x55d8ff8b4240] (0), flags 0
1734265434.636324 cmd_find_best_session: 0 sessions to try
1734265434.636325 cmd_find_current_client: no target, return (nil)
1734265434.636326 cmd_find_best_session: 0 sessions to try
1734265434.636327 cmd_find_current_client: no target, return (nil)
1734265434.636328 cmd_find_best_session: 0 sessions to try
1734265434.636329 cmd_find_best_session: 0 sessions to try
1734265434.636331 key_bindings_add: 0x3d = = choose-buffer -Z
1734265434.636332 cmd_find_best_session: 0 sessions to try
1734265434.636333 cmdq_next <global>: [bind-key/0x55d8ff8b4950] (0), flags 0
1734265434.636334 cmd_find_best_session: 0 sessions to try
1734265434.636335 cmd_find_current_client: no target, return (nil)
1734265434.636336 cmd_find_best_session: 0 sessions to try
1734265434.636337 cmd_find_current_client: no target, return (nil)
1734265434.636338 cmd_find_best_session: 0 sessions to try
1734265434.636339 cmd_find_best_session: 0 sessions to try
1734265434.636341 key_bindings_add: 0x3f ? = list-keys -N
1734265434.636342 cmd_find_best_session: 0 sessions to try
1734265434.636343 cmdq_next <global>: [bind-key/0x55d8ff8b53c0] (0), flags 0
1734265434.636344 cmd_find_best_session: 0 sessions to try
1734265434.636346 cmd_find_current_client: no target, return (nil)
1734265434.636347 cmd_find_best_session: 0 sessions to try
1734265434.636348 cmd_find_current_client: no target, return (nil)
1734265434.636349 cmd_find_best_session: 0 sessions to try
1734265434.636350 cmd_find_best_session: 0 sessions to try
1734265434.636351 key_bindings_add: 0x44 D = choose-client -Z
1734265434.636352 cmd_find_best_session: 0 sessions to try
1734265434.636354 cmdq_next <global>: [bind-key/0x55d8ff8b5010] (0), flags 0
1734265434.636355 cmd_find_best_session: 0 sessions to try
1734265434.636356 cmd_find_current_client: no target, return (nil)
1734265434.636357 cmd_find_best_session: 0 sessions to try
1734265434.636358 cmd_find_current_client: no target, return (nil)
1734265434.636360 cmd_find_best_session: 0 sessions to try
1734265434.636361 cmd_find_best_session: 0 sessions to try
1734265434.636363 key_bindings_add: 0x45 E = select-layout -E
1734265434.636364 cmd_find_best_session: 0 sessions to try
1734265434.636365 cmdq_next <global>: [bind-key/0x55d8ff8b58f0] (0), flags 0
1734265434.636366 cmd_find_best_session: 0 sessions to try
1734265434.636367 cmd_find_current_client: no target, return (nil)
1734265434.636368 cmd_find_best_session: 0 sessions to try
1734265434.636369 cmd_find_current_client: no target, return (nil)
1734265434.636370 cmd_find_best_session: 0 sessions to try
1734265434.636371 cmd_find_best_session: 0 sessions to try
1734265434.636373 key_bindings_add: 0x4c L = switch-client -l
1734265434.636374 cmd_find_best_session: 0 sessions to try
1734265434.636375 cmdq_next <global>: [bind-key/0x55d8ff8b5dc0] (0), flags 0
1734265434.636376 cmd_find_best_session: 0 sessions to try
1734265434.636377 cmd_find_current_client: no target, return (nil)
1734265434.636378 cmd_find_best_session: 0 sessions to try
1734265434.636379 cmd_find_current_client: no target, return (nil)
1734265434.636380 cmd_find_best_session: 0 sessions to try
1734265434.636381 cmd_find_best_session: 0 sessions to try
1734265434.636382 key_bindings_add: 0x4d M = select-pane -M
1734265434.636383 cmd_find_best_session: 0 sessions to try
1734265434.636385 cmdq_next <global>: [bind-key/0x55d8ff8b66a0] (0), flags 0
1734265434.636386 cmd_find_best_session: 0 sessions to try
1734265434.636387 cmd_find_current_client: no target, return (nil)
1734265434.636388 cmd_find_best_session: 0 sessions to try
1734265434.636389 cmd_find_current_client: no target, return (nil)
1734265434.636390 cmd_find_best_session: 0 sessions to try
1734265434.636390 cmd_find_best_session: 0 sessions to try
1734265434.636392 key_bindings_add: 0x5b [ = copy-mode
1734265434.636393 cmd_find_best_session: 0 sessions to try
1734265434.636394 cmdq_next <global>: [bind-key/0x55d8ff8b6cb0] (0), flags 0
1734265434.636395 cmd_find_best_session: 0 sessions to try
1734265434.636406 cmd_find_current_client: no target, return (nil)
1734265434.636407 cmd_find_best_session: 0 sessions to try
1734265434.636408 cmd_find_current_client: no target, return (nil)
1734265434.636409 cmd_find_best_session: 0 sessions to try
1734265434.636410 cmd_find_best_session: 0 sessions to try
1734265434.636412 key_bindings_add: 0x5d ] = paste-buffer -p
1734265434.636413 cmd_find_best_session: 0 sessions to try
1734265434.636414 cmdq_next <global>: [bind-key/0x55d8ff8b6ed0] (0), flags 0
1734265434.636415 cmd_find_best_session: 0 sessions to try
1734265434.636416 cmd_find_current_client: no target, return (nil)
1734265434.636417 cmd_find_best_session: 0 sessions to try
1734265434.636418 cmd_find_current_client: no target, return (nil)
1734265434.636419 cmd_find_best_session: 0 sessions to try
1734265434.636420 cmd_find_best_session: 0 sessions to try
1734265434.636422 key_bindings_add: 0x63 c = new-window
1734265434.636423 cmd_find_best_session: 0 sessions to try
1734265434.636424 cmdq_next <global>: [bind-key/0x55d8ff8b7820] (0), flags 0
1734265434.636425 cmd_find_best_session: 0 sessions to try
1734265434.636426 cmd_find_current_client: no target, return (nil)
1734265434.636427 cmd_find_best_session: 0 sessions to try
1734265434.636429 cmd_find_current_client: no target, return (nil)
1734265434.636430 cmd_find_best_session: 0 sessions to try
1734265434.636431 cmd_find_best_session: 0 sessions to try
1734265434.636432 key_bindings_add: 0x64 d = detach-client
1734265434.636433 cmd_find_best_session: 0 sessions to try
1734265434.636435 cmdq_next <global>: [bind-key/0x55d8ff8b7c40] (0), flags 0
1734265434.636436 cmd_find_best_session: 0 sessions to try
1734265434.636437 cmd_find_current_client: no target, return (nil)
1734265434.636437 cmd_find_best_session: 0 sessions to try
1734265434.636438 cmd_find_current_client: no target, return (nil)
1734265434.636439 cmd_find_best_session: 0 sessions to try
1734265434.636440 cmd_find_best_session: 0 sessions to try
1734265434.636443 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1734265434.636445 cmd_find_best_session: 0 sessions to try
1734265434.636447 cmdq_next <global>: [bind-key/0x55d8ff8b7ee0] (0), flags 0
1734265434.636447 cmd_find_best_session: 0 sessions to try
1734265434.636448 cmd_find_current_client: no target, return (nil)
1734265434.636449 cmd_find_best_session: 0 sessions to try
1734265434.636450 cmd_find_current_client: no target, return (nil)
1734265434.636451 cmd_find_best_session: 0 sessions to try
1734265434.636452 cmd_find_best_session: 0 sessions to try
1734265434.636454 key_bindings_add: 0x69 i = display-message
1734265434.636455 cmd_find_best_session: 0 sessions to try
1734265434.636456 cmdq_next <global>: [bind-key/0x55d8ff8b8ad0] (0), flags 0
1734265434.636457 cmd_find_best_session: 0 sessions to try
1734265434.636458 cmd_find_current_client: no target, return (nil)
1734265434.636459 cmd_find_best_session: 0 sessions to try
1734265434.636460 cmd_find_current_client: no target, return (nil)
